Day,Time,Title,Speaker,URL,Room,Topic
Saturday,12:30,Managing Infrastructure for Confidential AI using OpenStack,"Divya KK, Srirama Sharma",https://www.socallinuxexpo.org/scale/22x/presentations/managing-infrastructure-confidential-ai-using-openstack,Room 101,Intermediate
Saturday,12:30,Taming the Chaos: What's Next in Engineering,"Ron Efroni, Michael Stahnke, Kelsey Hightower, Katherine Druckman",https://www.socallinuxexpo.org/scale/22x/presentations/taming-chaos-whats-next-engineering,Ballroom H,Everyone
Saturday,12:30,Choose your benefactor: Common Good or Corporate Good,benny Vasquez,https://www.socallinuxexpo.org/scale/22x/presentations/choose-your-benefactor-common-good-or-corporate-good,Ballroom G,Everyone
Saturday,12:30,Keeping Things Local - Making Your Own Private LLM,Bronwen Aker,https://www.socallinuxexpo.org/scale/22x/presentations/keeping-things-local-making-your-own-private-llm,Ballroom F,Everyone
Saturday,12:30,Writing Production Ready Schedulers using Sched Ext,"Jake Hillion, Daniel Hodges",https://www.socallinuxexpo.org/scale/22x/presentations/writing-production-ready-schedulers-using-sched-ext,Ballroom C,Developer
Saturday,12:30,Scalable Open Source Data Science on Bare Metal Kubernetes,Scott Williams,https://www.socallinuxexpo.org/scale/22x/presentations/scalable-open-source-data-science-bare-metal-kubernetes,Ballroom B,Intermediate
Saturday,12:30,Better latency with fewer servers: avoiding RAM noisy neighbors,Jonathan Perry,https://www.socallinuxexpo.org/scale/22x/presentations/better-latency-fewer-servers-avoiding-ram-noisy-neighbors,Ballroom A,Intermediate
Saturday,13:00,Scam–Spotting 101: How to Identify Phishing and Fake Messages,"Jonah Ibarra, Eisly Morales",https://www.socallinuxexpo.org/scale/22x/presentations/scam%E2%80%93spotting-101-how-identify-phishing-and-fake-messages,Room 103,Everyone
Saturday,14:30,The Research Software Engineering Revolution,Gabriele Bozzola,https://www.socallinuxexpo.org/scale/22x/presentations/research-software-engineering-revolution,Room 211,Everyone
Saturday,14:30,Modernizing Systems Observability with AI and LLMs,Jason Hand,https://www.socallinuxexpo.org/scale/22x/presentations/modernizing-systems-observability-ai-and-llms,Room 107,Developer
Saturday,14:30,99 package problems,Kevin Mittman,https://www.socallinuxexpo.org/scale/22x/presentations/99-package-problems,Room 106,Intermediate
Saturday,14:30,"What the Heck is KiCad, and Can I Really Make My Own Electronics?",Jon Cruz,https://www.socallinuxexpo.org/scale/22x/presentations/what-heck-kicad-and-can-i-really-make-my-own-electronics,Room 105,Beginner
Saturday,14:30,Be Your Own AWS,Brady Hancock,https://www.socallinuxexpo.org/scale/22x/presentations/be-your-own-aws,Room 103,Everyone
Saturday,14:30,Navigating Security in Generative AI Development,Katherine Druckman,https://www.socallinuxexpo.org/scale/22x/presentations/navigating-security-generative-ai-development,Room 101,Everyone
Saturday,14:30,The JOY of Free Software: It should be fun to fish,maddog Hall,https://www.socallinuxexpo.org/scale/22x/presentations/joy-free-software-it-should-be-fun-fish,Ballroom H,Everyone
Saturday,14:30,MapLibre: An Introduction to Its Use and Its Community,Tarus Balog,https://www.socallinuxexpo.org/scale/22x/presentations/maplibre-introduction-its-use-and-its-community,Ballroom G,Beginner
Saturday,14:30,AI-Powered Searches with Cassandra,Bassam Chahine,https://www.socallinuxexpo.org/scale/22x/presentations/ai-powered-searches-cassandra,Ballroom F,Intermediate
Saturday,14:30,A simpler and faster firewall with bpfilter,Quentin Deslandes,https://www.socallinuxexpo.org/scale/22x/presentations/simpler-and-faster-firewall-bpfilter,Ballroom C,Intermediate
Saturday,14:30,Meshing Your Way to Better Observability,"Ram Ellupuru, Boaz Ardel",https://www.socallinuxexpo.org/scale/22x/presentations/meshing-your-way-better-observability,Ballroom B,Developer
Saturday,14:30,Universal Blue: Delivering Experiences Using Bootable Containers,"Noel Miller, Kyle Gospodnetich",https://www.socallinuxexpo.org/scale/22x/presentations/universal-blue-delivering-experiences-using-bootable-containers,Ballroom A,Intermediate
Saturday,15:15,Building Community and Social Capital on the Internet,Alexander Moral,https://www.socallinuxexpo.org/scale/22x/presentations/building-community-and-social-capital-internet,Room 103,Everyone
Saturday,15:45,The Future is Real-Time Data,Emily Le,https://www.socallinuxexpo.org/scale/22x/presentations/future-real-time-data,Room 211,Intermediate
Saturday,15:45,Exemplars - A Tale of Pillars Supporting The Observability Structure,"Vijay Samuel, Jing Hu",https://www.socallinuxexpo.org/scale/22x/presentations/exemplars-tale-pillars-supporting-observability-structure,Room 107,Everyone
Saturday,15:45,Kubernetes as a Geographically Distributed System,Ildiko Vancsa,https://www.socallinuxexpo.org/scale/22x/presentations/kubernetes-geographically-distributed-system,Room 106,Beginner
Saturday,15:45,Access self-hosted services securely from anywhere,Alex Kretzschmar,https://www.socallinuxexpo.org/scale/22x/presentations/access-self-hosted-services-securely-anywhere,Room 105,Everyone
Saturday,15:45,Atomic Honeypot: A MySQL Honeypot That Drops Shells,Alexander Rubin,https://www.socallinuxexpo.org/scale/22x/presentations/atomic-honeypot-mysql-honeypot-drops-shells,Room 101,Intermediate
Saturday,15:45,"When Pipelines Are Code, Developers Win","Jeremy Adams, Rebecca Dittmar",https://www.socallinuxexpo.org/scale/22x/presentations/when-pipelines-are-code-developers-win,Ballroom H,Developer
Saturday,15:45,The Nuances and Challenges of Moderating a Code Collaboration Platform,Margaret Tucker,https://www.socallinuxexpo.org/scale/22x/presentations/nuances-and-challenges-moderating-code-collaboration-platform,Ballroom G,Everyone
Saturday,15:45,The best of both worlds: building R / Python pipelines for biomedical LLM semantic search apps,Thomas Charlon,https://www.socallinuxexpo.org/scale/22x/presentations/best-both-worlds-building-r-python-pipelines-biomedical-llm-semantic-search,Ballroom F,Everyone
Saturday,15:45,Kernel observability using eBPF made easy and approachable with Inspektor Gadget,"Maya Singh, Jose Blanquicet",https://www.socallinuxexpo.org/scale/22x/presentations/kernel-observability-using-ebpf-made-easy-and-approachable-inspektor-gadget,Ballroom C,Everyone
Saturday,15:45,Breaking Free from Legacy Virtualization: Embracing KubeVirt for Cloud-Native Workloads,Fabrizio Sgura,https://www.socallinuxexpo.org/scale/22x/presentations/breaking-free-legacy-virtualization-embracing-kubevirt-cloud-native,Ballroom B,Intermediate
Saturday,15:45,Cloud Native Technologies: The Building Blocks of Modern Database Software,Divine Odazie,https://www.socallinuxexpo.org/scale/22x/presentations/cloud-native-technologies-building-blocks-modern-database-software,Ballroom A,Everyone
Saturday,16:15,"Euphony Echo:  Integrating Virtual Reality, Machine Learning, and Music Therapy to Enhance Emotional Expression and Anxiety Management for Individuals with Autism Spectrum Disorder",Alana Wu,https://www.socallinuxexpo.org/scale/22x/presentations/euphony-echo-integrating-virtual-reality-machine-learning-and-music-therapy,Room 103,Everyone
Saturday,17:00,Unpacking Git,"Tanja Ulianova, Nick Lewis",https://www.socallinuxexpo.org/scale/22x/presentations/unpacking-git,Room 211,Everyone
Saturday,17:00,Redefining Observability: Observability 3.0,Hazel Weakly,https://www.socallinuxexpo.org/scale/22x/presentations/redefining-observability-observability-30,Room 107,Everyone
Saturday,17:00,Evolving AI Research Infrastructure with Kubernetes at Meta: Overcoming Challenges and Lessons Learned,"Shaun Hopper, Chandan Avdhut",https://www.socallinuxexpo.org/scale/22x/presentations/evolving-ai-research-infrastructure-kubernetes-meta-overcoming-challenges,Room 106,Everyone
Saturday,17:00,Bazzite: Building the Future of Linux Gaming Together,"Kyle Gospodnetich, Noel Miller",https://www.socallinuxexpo.org/scale/22x/presentations/bazzite-building-future-linux-gaming-together,Room 105,Everyone
Saturday,17:00,SpiceDB: Authorization that Scales,Jimmy Zelinskie,https://www.socallinuxexpo.org/scale/22x/presentations/spicedb-authorization-scales,Room 101,Developer
Saturday,17:00,Mentorship as an Onramp to Open Source Contributions,"Tyler Menezes, Kendall Nelson, Emily Lovell, Kevin Wang",https://www.socallinuxexpo.org/scale/22x/presentations/mentorship-onramp-open-source-contributions,Ballroom H,Everyone
Saturday,17:00,Confessions of an ADHD-fueled technologi... SQUIRREL!!!,Jeremy Meiss,https://www.socallinuxexpo.org/scale/22x/presentations/confessions-adhd-fueled-technologi-squirrel,Ballroom G,Everyone
Saturday,17:00,Affording your AI chatbot friends,Xe iaso,https://www.socallinuxexpo.org/scale/22x/presentations/affording-your-ai-chatbot-friends,Ballroom F,Developer
Saturday,17:00,Linux Virtualization Based Security (LVBS),Angelina Vu,https://www.socallinuxexpo.org/scale/22x/presentations/linux-virtualization-based-security-lvbs,Ballroom C,Intermediate
Saturday,17:00,Using Nix to build pretty small images,Bryan Honof,https://www.socallinuxexpo.org/scale/22x/presentations/using-nix-build-pretty-small-images,Ballroom B,Everyone
Saturday,17:00,Can you have the cake and eat it too? Fast and cheap observability,Kiran Gollu,https://www.socallinuxexpo.org/scale/22x/presentations/can-you-have-cake-and-eat-it-too-fast-and-cheap-observability,Ballroom A,Everyone
Saturday,18:15,Barbie's Journey: A CI/CD Tale of Transformation,Autumn Nash,https://www.socallinuxexpo.org/scale/22x/presentations/barbies-journey-cicd-tale-transformation,Room 211,Developer
Saturday,18:15,Know your data: The stats behind your alerts,Dave McAllister,https://www.socallinuxexpo.org/scale/22x/presentations/know-your-data-stats-behind-your-alerts,Room 107,Beginner
Saturday,18:15,Managing Vendor Incidents,Mandi Walls,https://www.socallinuxexpo.org/scale/22x/presentations/managing-vendor-incidents,Room 106,Everyone
Saturday,18:15,Port Forwarding Risks When Self Hosting,Sam Hanna,https://www.socallinuxexpo.org/scale/22x/presentations/port-forwarding-risks-when-self-hosting,Room 105,Everyone
Saturday,18:15,Securing Web Applications Against OWASP Top 10 Threats in AWS Cloud,Murat Aydemir,https://www.socallinuxexpo.org/scale/22x/presentations/securing-web-applications-against-owasp-top-10-threats-aws-cloud,Room 101,Advanced
Saturday,18:15,Solving Engineering Problems Using Multi GPU Computing,Paul Mekhedjian,https://www.socallinuxexpo.org/scale/22x/presentations/solving-engineering-problems-using-multi-gpu-computing,Ballroom H,Intermediate
Saturday,18:15,Crash Course in Open Source Generative AI,Mark Hinkle,https://www.socallinuxexpo.org/scale/22x/presentations/crash-course-open-source-generative-ai,Ballroom G,Everyone
Saturday,18:15,Demystifying Building Natural Language Processing ML Models and How to Leverage Them By Example,David vonThenen,https://www.socallinuxexpo.org/scale/22x/presentations/demystifying-building-natural-language-processing-ml-models-and-how-leverage,Ballroom F,Developer
Saturday,18:15,A deep dive into Linux Networking,Mohamed Elsakhawy,https://www.socallinuxexpo.org/scale/22x/presentations/deep-dive-linux-networking,Ballroom C,Advanced
Saturday,18:15,Scaling Your Kubernetes Clusters Without Going Broke,Joe Allen,https://www.socallinuxexpo.org/scale/22x/presentations/scaling-your-kubernetes-clusters-without-going-broke,Ballroom B,Intermediate
Saturday,18:15,Dancing with the Pods: Live migration of a database fleet while serving millions of queries,"Jayme Bird, Manish Gill",https://www.socallinuxexpo.org/scale/22x/presentations/dancing-pods-live-migration-database-fleet-while-serving-millions-queries,Ballroom A,Intermediate
Sunday,09:30,Linux Training Class - Day 2,Tom King,https://www.socallinuxexpo.org/scale/22x/presentations/linux-training-class-day-2,Room 208,Workshops
Sunday,09:30,A Hands-On Introduction to Blender + Python,Erik Mondrian,https://www.socallinuxexpo.org/scale/22x/presentations/hands-introduction-blender-python,Room 209,Everyone
Sunday,10:00,Workshop: Improve your resume and interview skills by experiencing the interviewers perspective,Jenson Crawford,https://www.socallinuxexpo.org/scale/22x/presentations/workshop-improve-your-resume-and-interview-skills-experiencing-interviewers,Room 104,Everyone
Sunday,10:00,Candidate Experience Done Right: Practical Strategies for Open Source Hiring Teams,Mary Kypreos,https://www.socallinuxexpo.org/scale/22x/presentations/candidate-experience-done-right-practical-strategies-open-source-hiring,Room 103,Everyone
Sunday,10:30,What happens when hardware puts software freedom first?  We built a router to find out,Denver Gingerich,https://www.socallinuxexpo.org/scale/22x/presentations/what-happens-when-hardware-puts-software-freedom-first-we-built-router-find,Ballroom DE,Everyone
Sunday,11:00,How to make video game vegetation sway,Tom Lechner,https://www.socallinuxexpo.org/scale/22x/presentations/how-make-video-game-vegetation-sway,Room 209,Beginner
Sunday,11:00,Why You Should Join a Community,Amy Marrich,https://www.socallinuxexpo.org/scale/22x/presentations/why-you-should-join-community,Room 103,Everyone
Sunday,11:45,Kanister.io: Application Consistent Backups on Kubernetes,Daniil Fedotov,https://www.socallinuxexpo.org/scale/22x/presentations/kanisterio-application-consistent-backups-kubernetes,Ballroom A,Intermediate
Sunday,11:45,Reimagined Engineering Docs with Runme.dev,Adam Christian,https://www.socallinuxexpo.org/scale/22x/presentations/reimagined-engineering-docs-runmedev,Room 211,Everyone
Sunday,11:45,Scaling Observability with Loki at Dropbox,"Alok Ranjan, Paul Shen",https://www.socallinuxexpo.org/scale/22x/presentations/scaling-observability-loki-dropbox,Room 107,Everyone
Sunday,11:45,Deploying AI/ML Pipelines at Crexi,"Xpaul Vigil, Isaac Smothers",https://www.socallinuxexpo.org/scale/22x/presentations/deploying-aiml-pipelines-crexi,Room 106,Advanced
Sunday,11:45,Controlling Robots like NASA,"Adrian Todorov, Kerim Satirli",https://www.socallinuxexpo.org/scale/22x/presentations/controlling-robots-nasa,Room 105,Developer
Sunday,11:45,Online Payments: Attack and Defense,Vincent Sloan,https://www.socallinuxexpo.org/scale/22x/presentations/online-payments-attack-and-defense,Room 101,Everyone
Sunday,11:45,An Introduction to Post-Quantum Cryptography for Linux System Administrators,"Atom Ramirez, Marie Ramirez",https://www.socallinuxexpo.org/scale/22x/presentations/introduction-post-quantum-cryptography-linux-system-administrators,Ballroom H,Everyone
Sunday,11:45,Copyleft and the GPL: Finding the Path Forward to Defend our Software Right to Repair,Bradley Kuhn,https://www.socallinuxexpo.org/scale/22x/presentations/copyleft-and-gpl-finding-path-forward-defend-our-software-right-repair,Ballroom G,Everyone
Sunday,11:45,Open Source for Real-Time Voice Understanding: An Edge AI Solution,Zubair Talib,https://www.socallinuxexpo.org/scale/22x/presentations/open-source-real-time-voice-understanding-edge-ai-solution,Ballroom F,Developer
Sunday,11:45,Towards improving code integrity on Linux,Sriram Nambakam,https://www.socallinuxexpo.org/scale/22x/presentations/towards-improving-code-integrity-linux,Ballroom C,Advanced
Sunday,11:45,Prepare to Perform with Backstage Software Templates,Ryan Jarvinen,https://www.socallinuxexpo.org/scale/22x/presentations/prepare-perform-backstage-software-templates,Ballroom B,Advanced
Sunday,12:00,Make Your Open Source Story Work for You,Krista Burdine,https://www.socallinuxexpo.org/scale/22x/presentations/make-your-open-source-story-work-you,Room 103,Everyone
Sunday,13:00,Career Workshop: Interviews and Negotiations in Open Source,Jenson Crawford,https://www.socallinuxexpo.org/scale/22x/presentations/career-workshop-interviews-and-negotiations-open-source,Room 104,Everyone
Sunday,13:00,Using Certification to Prove Home Lab Skills,Adrianna Frick,https://www.socallinuxexpo.org/scale/22x/presentations/using-certification-prove-home-lab-skills,Room 103,Everyone
Sunday,13:30,"darktable: the fundamentals, advanced techniques, and discussion",Mica Semrick,https://www.socallinuxexpo.org/scale/22x/presentations/darktable-fundamentals-advanced-techniques-and-discussion,Room 209,Everyone
Sunday,13:45,Cloud Development Environments Are Strategic Assets,Tim Quinlan,https://www.socallinuxexpo.org/scale/22x/presentations/cloud-development-environments-are-strategic-assets,Room 211,Developer
Sunday,13:45,Beyond Sequential: A Recipe for Async Pipeline Observability and Alerting,"Jash Mistry, Gabriela Medvetska",https://www.socallinuxexpo.org/scale/22x/presentations/beyond-sequential-recipe-async-pipeline-observability-and-alerting,Room 107,Developer
Sunday,13:45,Beyond Replication: A Holistic Approach to Application Scaling,Josh Thornton,https://www.socallinuxexpo.org/scale/22x/presentations/beyond-replication-holistic-approach-application-scaling,Room 106,Everyone
Sunday,13:45,Nextcloud as A Self-Hosted Cross-Platform Cloud,Kyle Rankin,https://www.socallinuxexpo.org/scale/22x/presentations/nextcloud-self-hosted-cross-platform-cloud,Room 105,Everyone
Sunday,13:45,"Defense in Depth, as learned from watching football",Kennedy Toomey,https://www.socallinuxexpo.org/scale/22x/presentations/defense-depth-learned-watching-football,Room 101,Everyone
Sunday,13:45,Meet COSMIC DE,Carl Richell,https://www.socallinuxexpo.org/scale/22x/presentations/meet-cosmic-de,Ballroom H,Everyone
Sunday,13:45,RamaLama making AI Boring,James Huang,https://www.socallinuxexpo.org/scale/22x/presentations/ramalama-making-ai-boring,Ballroom G,Beginner
Sunday,13:45,"Everything I Need to Know About LLM, I Learned From A Pasadena Search Company 24 Years Ago",Gene Chuang,https://www.socallinuxexpo.org/scale/22x/presentations/everything-i-need-know-about-llm-i-learned-pasadena-search-company-24-years,Ballroom F,Everyone
Sunday,13:45,Bringing Per-CPU Variables to Rust-for-Linux,Mitchell Levy,https://www.socallinuxexpo.org/scale/22x/presentations/bringing-cpu-variables-rust-linux,Ballroom C,Intermediate
Sunday,13:45,From Pull Request to Live Environment: Automating Ephemeral Environments,Vahan Melikyan,https://www.socallinuxexpo.org/scale/22x/presentations/pull-request-live-environment-automating-ephemeral-environments,Ballroom B,Everyone
Sunday,13:45,CloudOps for your databases: a new paradigm for managing your data stores,Colin Charles,https://www.socallinuxexpo.org/scale/22x/presentations/cloudops-your-databases-new-paradigm-managing-your-data-stores,Ballroom A,Everyone
Sunday,14:00,How to crack software engineering interviews at FAANG and beyond,Vinit Dhatrak,https://www.socallinuxexpo.org/scale/22x/presentations/how-crack-software-engineering-interviews-faang-and-beyond,Room 103,Everyone
Sunday,15:00,Closing Keynote with Leslie Lamport,Leslie Lamport,https://www.socallinuxexpo.org/scale/22x/presentations/closing-keynote-leslie-lamport,Ballroom DE,Everyone
